                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               age,income,education_level,purchase_decision
30,50000,Bachelor's,Yes
25,30000,High School,No
40,70000,Master's,Yes
35,60000,Bachelor's,Yes
20,20000,High School,No
45,80000,Master's,Yes
28,45000,Bachelor's,Yes
32,55000,High School,No
50,90000,PhD,Yes
22,25000,High School,No
38,65000,Bachelor's,Yes
33,58000,Master's,Yes
27,40000,Bachelor's,No
48,85000,PhD,Yes
26,35000,High School,No
42,72000,Master's,Yes
29,48000,Bachelor's,Yes
31,52000,High School,No
47,88000,Master's,Yes
23,28000,High School,No
39,67000,Bachelor's,Yes
34,60000,Master's,Yes
21,22000,High School,No
46,82000,PhD,Yes
24,32000,Bachelor's,No
41,75000,Master's,Yes
36,62000,Bachelor's,Yes
37,64000,Master's,Yes
49,89000,PhD,Yes
25,30000,High School,No
28,45000,Bachelor's,Yes
30,50000,Master's,Yes
32,55000,High School,No
35,60000,Bachelor's,Yes
40,70000,PhD,Yes
22,25000,High School,No
24,32000,Bachelor's,No
26,35000,Master's,Yes
28,45000,Bachelor's,Yes
30,50000,High School,No
33,58000,Master's,Yes
35,60000,Bachelor's,Yes
38,65000,PhD,Yes
27,40000,Bachelor's,No
29,48000,Master's,Yes
31,52000,Bachelor's,Yes
34,60000,High School,No
36,62000,Master's,Yes
39,67000,Bachelor's,Yes
42,72000,PhD,Yes
44,78000,Master's,Yes
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
